date_id,T_name,T_irret,TF_name,TF_irret,FutYHret
2016/11/2,T1612.CFE,0.027766667,TF1612.CFE,0.0253,24.67 
2016/11/3,T1612.CFE,0.027466667,TF1612.CFE,0.025066667,24.00 
2016/11/4,T1612.CFE,0.027433333,TF1612.CFE,0.025033333,24.00 
2016/11/7,T1612.CFE,0.027833333,TF1612.CFE,0.025366667,24.67 
2016/11/8,T1612.CFE,0.027966667,TF1612.CFE,0.0254,25.67 
2016/11/9,T1612.CFE,0.027966667,TF1612.CFE,0.0255,24.67 
2016/11/10,T1703.CFE,0.0298,TF1703.CFE,0.027233333,25.67 
2016/11/11,T1703.CFE,0.030166667,TF1703.CFE,0.027633333,25.33 
2016/11/14,T1703.CFE,0.0304,TF1703.CFE,0.027933333,24.67 
2016/11/15,T1703.CFE,0.0303,TF1703.CFE,0.027933333,23.67 
2016/11/16,T1703.CFE,0.0304,TF1703.CFE,0.0282,22.00 
2016/11/17,T1703.CFE,0.030533333,TF1703.CFE,0.028533333,20.00 
2016/11/18,T1703.CFE,0.0306,TF1703.CFE,0.028766667,18.33 
2016/11/21,T1703.CFE,0.030533333,TF1703.CFE,0.028766667,17.67 
2016/11/22,T1703.CFE,0.0306,TF1703.CFE,0.028866667,17.33 
2016/11/23,T1703.CFE,0.0302,TF1703.CFE,0.0282,20.00 
2016/11/24,T1703.CFE,0.030333333,TF1703.CFE,0.028233333,21.00 
2016/11/25,T1703.CFE,0.0305,TF1703.CFE,0.028433333,20.67 
2016/11/28,T1703.CFE,0.0304,TF1703.CFE,0.028333333,20.67 
2016/11/29,T1703.CFE,0.0312,TF1703.CFE,0.029366667,18.33 
2016/11/30,T1703.CFE,0.031433333,TF1703.CFE,0.0296,18.33 
2016/12/1,T1703.CFE,0.0322,TF1703.CFE,0.0305,17.00 
2016/12/2,T1703.CFE,0.032133333,TF1703.CFE,0.0306,15.33 
2016/12/5,T1703.CFE,0.032333333,TF1703.CFE,0.0308,15.33 
2016/12/6,T1703.CFE,0.032933333,TF1703.CFE,0.031433333,15.00 
2016/12/7,T1703.CFE,0.0328,TF1703.CFE,0.031133333,16.67 
2016/12/8,T1703.CFE,0.032733333,TF1703.CFE,0.031166667,15.67 
2016/12/9,T1703.CFE,0.0328,TF1703.CFE,0.031133333,16.67 
2016/12/12,T1703.CFE,0.033833333,TF1703.CFE,0.031966667,18.67 
2016/12/13,T1703.CFE,0.034233333,TF1703.CFE,0.0325,17.33 
2016/12/14,T1703.CFE,0.034533333,TF1703.CFE,0.032766667,17.67 
2016/12/15,T1703.CFE,0.036666667,TF1703.CFE,0.035133333,15.33 
2016/12/16,T1703.CFE,0.035233333,TF1703.CFE,0.0335,17.33 
2016/12/19,T1703.CFE,0.0367,TF1703.CFE,0.035,17.00 
2016/12/20,T1703.CFE,0.0365,TF1703.CFE,0.034866667,16.33 
2016/12/21,T1703.CFE,0.0347,TF1703.CFE,0.032733333,19.67 
2016/12/22,T1703.CFE,0.033866667,TF1703.CFE,0.032,18.67 
2016/12/23,T1703.CFE,0.034133333,TF1703.CFE,0.0324,17.33 
2016/12/26,T1703.CFE,0.034133333,TF1703.CFE,0.032333333,18.00 
2016/12/27,T1703.CFE,0.034666667,TF1703.CFE,0.032833333,18.33 
2016/12/28,T1703.CFE,0.034233333,TF1703.CFE,0.032333333,19.00 
2016/12/29,T1703.CFE,0.032966667,TF1703.CFE,0.0311,18.67 
2016/12/30,T1703.CFE,0.033233333,TF1703.CFE,0.031433333,18.00 
2017/1/3,T1703.CFE,0.033233333,TF1703.CFE,0.031366667,18.67 
2017/1/4,T1703.CFE,0.033433333,TF1703.CFE,0.031533333,19.00 
2017/1/5,T1703.CFE,0.033333333,TF1703.CFE,0.031233333,21.00 
2017/1/6,T1703.CFE,0.033433333,TF1703.CFE,0.0313,21.33 
2017/1/9,T1703.CFE,0.032933333,TF1703.CFE,0.0309,20.33 
2017/1/10,T1703.CFE,0.032933333,TF1703.CFE,0.031,19.33 
2017/1/11,T1703.CFE,0.0333,TF1703.CFE,0.0313,20.00 
2017/1/12,T1703.CFE,0.033,TF1703.CFE,0.030833333,21.67 
2017/1/13,T1703.CFE,0.033033333,TF1703.CFE,0.030833333,22.00 
2017/1/16,T1703.CFE,0.033733333,TF1703.CFE,0.031733333,20.00 
2017/1/17,T1703.CFE,0.034133333,TF1703.CFE,0.032,21.33 
2017/1/18,T1703.CFE,0.034033333,TF1703.CFE,0.031933333,21.00 
2017/1/19,T1703.CFE,0.033733333,TF1703.CFE,0.0314,23.33 
