future_name,date_id,close,settle,sec_name
T.CFE,2015/8/4,95.71,95.69,T1509.CFE
T.CFE,2015/8/5,95.605,95.595,T1509.CFE
T.CFE,2015/8/6,95.875,95.76,T1509.CFE
T.CFE,2015/8/7,95.915,95.825,T1509.CFE
T.CFE,2015/8/10,95.675,95.655,T1509.CFE
T.CFE,2015/8/11,95.19,95.23,T1509.CFE
T.CFE,2015/8/12,95.33,95.27,T1509.CFE
T.CFE,2015/8/13,95.52,95.505,T1512.CFE
T.CFE,2015/8/14,95.64,95.615,T1512.CFE
T.CFE,2015/8/17,95.32,95.35,T1512.CFE
T.CFE,2015/8/18,95.485,95.43,T1512.CFE
T.CFE,2015/8/19,95.37,95.36,T1512.CFE
T.CFE,2015/8/20,95.45,95.43,T1512.CFE
T.CFE,2015/8/21,95.52,95.525,T1512.CFE
T.CFE,2015/8/24,95.785,95.75,T1512.CFE
T.CFE,2015/8/25,95.8,95.775,T1512.CFE
T.CFE,2015/8/26,96.005,95.98,T1512.CFE
T.CFE,2015/8/27,96.4,96.325,T1512.CFE
T.CFE,2015/8/28,96.255,96.265,T1512.CFE
T.CFE,2015/8/31,96.76,96.755,T1512.CFE
T.CFE,2015/9/1,96.915,96.9,T1512.CFE
T.CFE,2015/9/2,96.62,96.6,T1512.CFE
T.CFE,2015/9/7,96.42,96.45,T1512.CFE
T.CFE,2015/9/8,96.375,96.355,T1512.CFE
T.CFE,2015/9/9,96.195,96.265,T1512.CFE
T.CFE,2015/9/10,96.395,96.395,T1512.CFE
T.CFE,2015/9/11,96.255,96.29,T1512.CFE
T.CFE,2015/9/14,96.41,96.4,T1512.CFE
T.CFE,2015/9/15,96.655,96.615,T1512.CFE
T.CFE,2015/9/16,96.535,96.51,T1512.CFE
T.CFE,2015/9/17,96.365,96.295,T1512.CFE
T.CFE,2015/9/18,96.395,96.415,T1512.CFE
T.CFE,2015/9/21,96.415,96.415,T1512.CFE
T.CFE,2015/9/22,96.26,96.225,T1512.CFE
T.CFE,2015/9/23,96.305,96.33,T1512.CFE
T.CFE,2015/9/24,96.515,96.44,T1512.CFE
T.CFE,2015/9/25,96.665,96.64,T1512.CFE
T.CFE,2015/9/28,96.935,96.925,T1512.CFE
T.CFE,2015/9/29,97.23,97.245,T1512.CFE
T.CFE,2015/9/30,97.315,97.25,T1512.CFE
T.CFE,2015/10/8,97.27,97.235,T1512.CFE
T.CFE,2015/10/9,98.13,97.99,T1512.CFE
T.CFE,2015/10/12,98.185,98.18,T1512.CFE
T.CFE,2015/10/13,98.72,98.575,T1512.CFE
T.CFE,2015/10/14,98.715,98.7,T1512.CFE
T.CFE,2015/10/15,98.53,98.53,T1512.CFE
T.CFE,2015/10/16,98.07,98.085,T1512.CFE
T.CFE,2015/10/19,98.22,98.145,T1512.CFE
T.CFE,2015/10/20,99.165,98.965,T1512.CFE
T.CFE,2015/10/21,98.885,98.93,T1512.CFE
T.CFE,2015/10/22,99.29,99.16,T1512.CFE
T.CFE,2015/10/23,98.955,99.21,T1512.CFE
T.CFE,2015/10/26,99.245,99.22,T1512.CFE
T.CFE,2015/10/27,99.765,99.765,T1512.CFE
T.CFE,2015/10/28,99.39,99.435,T1512.CFE
T.CFE,2015/10/29,98.685,98.82,T1512.CFE
T.CFE,2015/10/30,98.83,98.84,T1512.CFE
T.CFE,2015/11/2,98.805,98.84,T1512.CFE
T.CFE,2015/11/3,98.6,98.635,T1512.CFE
T.CFE,2015/11/4,98.355,98.31,T1512.CFE
T.CFE,2015/11/5,98.665,98.61,T1512.CFE
T.CFE,2015/11/6,98.255,98.245,T1512.CFE
T.CFE,2015/11/9,97.29,97.39,T1512.CFE
T.CFE,2015/11/10,97.66,97.61,T1512.CFE
T.CFE,2015/11/11,98.175,98.075,T1512.CFE
T.CFE,2015/11/12,98.085,98.07,T1512.CFE
T.CFE,2015/11/13,97.885,97.93,T1603.CFE
T.CFE,2015/11/16,98.06,98.015,T1603.CFE
T.CFE,2015/11/17,98.13,98.02,T1603.CFE
T.CFE,2015/11/18,97.625,97.685,T1603.CFE
T.CFE,2015/11/19,97.705,97.735,T1603.CFE
T.CFE,2015/11/20,98.235,98.17,T1603.CFE
T.CFE,2015/11/23,98.045,97.93,T1603.CFE
T.CFE,2015/11/24,98.51,98.43,T1603.CFE
T.CFE,2015/11/25,98.59,98.55,T1603.CFE
T.CFE,2015/11/26,98.94,98.93,T1603.CFE
T.CFE,2015/11/27,98.695,98.655,T1603.CFE
T.CFE,2015/11/30,99.015,99.035,T1603.CFE
T.CFE,2015/12/1,98.75,98.73,T1603.CFE
T.CFE,2015/12/2,98.83,98.835,T1603.CFE
T.CFE,2015/12/3,98.965,98.975,T1603.CFE
T.CFE,2015/12/4,98.86,98.885,T1603.CFE
T.CFE,2015/12/7,98.95,98.915,T1603.CFE
T.CFE,2015/12/8,99.195,99.14,T1603.CFE
T.CFE,2015/12/9,99.17,99.18,T1603.CFE
T.CFE,2015/12/10,99.105,99.09,T1603.CFE
T.CFE,2015/12/11,99.37,99.275,T1603.CFE
T.CFE,2015/12/14,98.87,98.875,T1603.CFE
T.CFE,2015/12/15,99.085,99.07,T1603.CFE
T.CFE,2015/12/16,99.16,99.16,T1603.CFE
T.CFE,2015/12/17,99.15,99.16,T1603.CFE
T.CFE,2015/12/18,99.56,99.55,T1603.CFE
T.CFE,2015/12/21,99.805,99.84,T1603.CFE
T.CFE,2015/12/22,99.905,99.87,T1603.CFE
T.CFE,2015/12/23,99.98,99.97,T1603.CFE
T.CFE,2015/12/24,100.28,100.27,T1603.CFE
T.CFE,2015/12/25,100.26,100.255,T1603.CFE
T.CFE,2015/12/28,100.48,100.445,T1603.CFE
T.CFE,2015/12/29,100.23,100.27,T1603.CFE
T.CFE,2015/12/30,100.15,100.175,T1603.CFE
T.CFE,2015/12/31,100.035,100.055,T1603.CFE
T.CFE,2016/1/4,99.865,99.91,T1603.CFE
T.CFE,2016/1/5,99.595,99.66,T1603.CFE
T.CFE,2016/1/6,100.02,99.98,T1603.CFE
T.CFE,2016/1/7,99.865,99.86,T1603.CFE
T.CFE,2016/1/8,100.24,100.225,T1603.CFE
T.CFE,2016/1/11,100.23,100.24,T1603.CFE
T.CFE,2016/1/12,100.62,100.61,T1603.CFE
T.CFE,2016/1/13,100.82,100.775,T1603.CFE
T.CFE,2016/1/14,100.445,100.435,T1603.CFE
T.CFE,2016/1/15,100.645,100.615,T1603.CFE
T.CFE,2016/1/18,100.285,100.235,T1603.CFE
T.CFE,2016/1/19,100.13,100.155,T1603.CFE
T.CFE,2016/1/20,100.27,100.185,T1603.CFE
T.CFE,2016/1/21,100.365,100.385,T1603.CFE
T.CFE,2016/1/22,100.42,100.37,T1603.CFE
T.CFE,2016/1/25,99.835,99.87,T1603.CFE
T.CFE,2016/1/26,99.91,99.93,T1603.CFE
T.CFE,2016/1/27,99.77,99.695,T1603.CFE
T.CFE,2016/1/28,99.965,99.955,T1603.CFE
T.CFE,2016/1/29,100.365,100.34,T1603.CFE
T.CFE,2016/2/1,100.34,100.31,T1603.CFE
T.CFE,2016/2/2,99.92,99.94,T1603.CFE
T.CFE,2016/2/3,100.07,100.035,T1603.CFE
T.CFE,2016/2/4,99.535,99.53,T1606.CFE
T.CFE,2016/2/5,99.66,99.705,T1606.CFE
T.CFE,2016/2/15,100.185,100.12,T1606.CFE
T.CFE,2016/2/16,99.77,99.82,T1606.CFE
T.CFE,2016/2/17,99.78,99.805,T1606.CFE
T.CFE,2016/2/18,99.89,99.89,T1606.CFE
T.CFE,2016/2/19,99.765,99.8,T1606.CFE
T.CFE,2016/2/22,99.695,99.7,T1606.CFE
T.CFE,2016/2/23,99.605,99.645,T1606.CFE
T.CFE,2016/2/24,99.51,99.6,T1606.CFE
T.CFE,2016/2/25,99.345,99.41,T1606.CFE
T.CFE,2016/2/26,99.42,99.375,T1606.CFE
T.CFE,2016/2/29,99.46,99.425,T1606.CFE
T.CFE,2016/3/1,99.385,99.35,T1606.CFE
T.CFE,2016/3/2,99.135,99.15,T1606.CFE
T.CFE,2016/3/3,98.96,98.96,T1606.CFE
T.CFE,2016/3/4,99.085,99.055,T1606.CFE
T.CFE,2016/3/7,98.695,98.695,T1606.CFE
T.CFE,2016/3/8,98.82,98.8,T1606.CFE
T.CFE,2016/3/9,99.135,99.125,T1606.CFE
T.CFE,2016/3/10,99.42,99.355,T1606.CFE
T.CFE,2016/3/11,99.79,99.64,T1606.CFE
T.CFE,2016/3/14,99.65,99.61,T1606.CFE
T.CFE,2016/3/15,99.71,99.7,T1606.CFE
T.CFE,2016/3/16,99.985,99.935,T1606.CFE
T.CFE,2016/3/17,99.695,99.73,T1606.CFE
T.CFE,2016/3/18,99.68,99.685,T1606.CFE
T.CFE,2016/3/21,99.51,99.51,T1606.CFE
T.CFE,2016/3/22,99.625,99.62,T1606.CFE
T.CFE,2016/3/23,99.645,99.67,T1606.CFE
T.CFE,2016/3/24,99.855,99.86,T1606.CFE
T.CFE,2016/3/25,99.815,99.825,T1606.CFE
T.CFE,2016/3/28,99.615,99.64,T1606.CFE
T.CFE,2016/3/29,99.805,99.8,T1606.CFE
T.CFE,2016/3/30,99.8,99.795,T1606.CFE
T.CFE,2016/3/31,99.8,99.8,T1606.CFE
T.CFE,2016/4/1,99.87,99.875,T1606.CFE
T.CFE,2016/4/5,99.63,99.66,T1606.CFE
T.CFE,2016/4/6,99.575,99.57,T1606.CFE
T.CFE,2016/4/7,99.475,99.46,T1606.CFE
T.CFE,2016/4/8,99.68,99.735,T1606.CFE
T.CFE,2016/4/11,99.745,99.735,T1606.CFE
T.CFE,2016/4/12,99.75,99.715,T1606.CFE
T.CFE,2016/4/13,99.55,99.535,T1606.CFE
T.CFE,2016/4/14,99.265,99.255,T1606.CFE
T.CFE,2016/4/15,99.485,99.525,T1606.CFE
T.CFE,2016/4/18,99.505,99.5,T1606.CFE
T.CFE,2016/4/19,99.58,99.595,T1606.CFE
T.CFE,2016/4/20,99.295,99.315,T1606.CFE
T.CFE,2016/4/21,99.305,99.255,T1606.CFE
T.CFE,2016/4/22,99.385,99.39,T1606.CFE
T.CFE,2016/4/25,99.05,99.075,T1606.CFE
T.CFE,2016/4/26,99.345,99.365,T1606.CFE
T.CFE,2016/4/27,99.345,99.35,T1606.CFE
T.CFE,2016/4/28,99.61,99.605,T1606.CFE
T.CFE,2016/4/29,99.515,99.51,T1606.CFE
T.CFE,2016/5/3,99.75,99.775,T1606.CFE
T.CFE,2016/5/4,99.845,99.84,T1606.CFE
T.CFE,2016/5/5,98.405,98.4,T1609.CFE
T.CFE,2016/5/6,98.465,98.47,T1609.CFE
T.CFE,2016/5/9,99.17,99.115,T1609.CFE
T.CFE,2016/5/10,99.24,99.15,T1609.CFE
T.CFE,2016/5/11,99.195,99.195,T1609.CFE
T.CFE,2016/5/12,99.49,99.47,T1609.CFE
T.CFE,2016/5/13,99.37,99.305,T1609.CFE
T.CFE,2016/5/16,98.99,99.04,T1609.CFE
T.CFE,2016/5/17,99.01,99.02,T1609.CFE
T.CFE,2016/5/18,98.795,98.78,T1609.CFE
T.CFE,2016/5/19,98.845,98.805,T1609.CFE
T.CFE,2016/5/20,99.095,99.095,T1609.CFE
T.CFE,2016/5/23,99.075,99.055,T1609.CFE
T.CFE,2016/5/24,99.29,99.255,T1609.CFE
T.CFE,2016/5/25,99.27,99.265,T1609.CFE
T.CFE,2016/5/26,99.14,99.155,T1609.CFE
T.CFE,2016/5/27,99.07,99.06,T1609.CFE
T.CFE,2016/5/30,98.93,98.955,T1609.CFE
T.CFE,2016/5/31,99.145,99.09,T1609.CFE
T.CFE,2016/6/1,99.075,99.085,T1609.CFE
T.CFE,2016/6/2,98.945,98.935,T1609.CFE
T.CFE,2016/6/3,98.985,98.955,T1609.CFE
T.CFE,2016/6/6,99.04,99.06,T1609.CFE
T.CFE,2016/6/7,98.955,98.975,T1609.CFE
T.CFE,2016/6/8,98.94,98.94,T1609.CFE
T.CFE,2016/6/13,99.19,99.155,T1609.CFE
T.CFE,2016/6/14,99.41,99.405,T1609.CFE
T.CFE,2016/6/15,99.485,99.47,T1609.CFE
T.CFE,2016/6/16,99.795,99.765,T1609.CFE
T.CFE,2016/6/17,99.73,99.75,T1609.CFE
T.CFE,2016/6/20,99.715,99.755,T1609.CFE
T.CFE,2016/6/21,99.835,99.805,T1609.CFE
T.CFE,2016/6/22,99.88,99.94,T1609.CFE
T.CFE,2016/6/23,99.865,99.86,T1609.CFE
T.CFE,2016/6/24,100.165,100.155,T1609.CFE
T.CFE,2016/6/27,100.45,100.44,T1609.CFE
T.CFE,2016/6/28,100.14,100.2,T1609.CFE
T.CFE,2016/6/29,100.105,100.085,T1609.CFE
T.CFE,2016/6/30,100.39,100.36,T1609.CFE
T.CFE,2016/7/1,100.63,100.615,T1609.CFE
T.CFE,2016/7/4,100.36,100.33,T1609.CFE
T.CFE,2016/7/5,100.265,100.265,T1609.CFE
T.CFE,2016/7/6,100.43,100.465,T1609.CFE
T.CFE,2016/7/7,100.69,100.63,T1609.CFE
T.CFE,2016/7/8,100.695,100.705,T1609.CFE
T.CFE,2016/7/11,100.495,100.485,T1609.CFE
T.CFE,2016/7/12,100.315,100.35,T1609.CFE
T.CFE,2016/7/13,100.25,100.255,T1609.CFE
T.CFE,2016/7/14,100.32,100.33,T1609.CFE
T.CFE,2016/7/15,100.55,100.55,T1609.CFE
T.CFE,2016/7/18,100.545,100.48,T1609.CFE
T.CFE,2016/7/19,100.6,100.585,T1609.CFE
T.CFE,2016/7/20,100.895,100.87,T1609.CFE
T.CFE,2016/7/21,100.955,100.945,T1609.CFE
T.CFE,2016/7/22,100.96,100.985,T1609.CFE
T.CFE,2016/7/25,100.795,100.785,T1609.CFE
T.CFE,2016/7/26,100.99,100.995,T1609.CFE
T.CFE,2016/7/27,100.9,100.91,T1609.CFE
T.CFE,2016/7/28,101.165,101.135,T1609.CFE
T.CFE,2016/7/29,101.065,101.07,T1609.CFE
T.CFE,2016/8/1,100.935,100.975,T1609.CFE
T.CFE,2016/8/2,101.075,101.095,T1609.CFE
T.CFE,2016/8/3,101.185,101.15,T1609.CFE
T.CFE,2016/8/4,101.21,101.205,T1609.CFE
T.CFE,2016/8/5,101.465,101.455,T1609.CFE
T.CFE,2016/8/8,101.475,101.445,T1609.CFE
T.CFE,2016/8/9,101.2,101.21,T1612.CFE
T.CFE,2016/8/10,101.17,101.21,T1612.CFE
T.CFE,2016/8/11,101.315,101.315,T1612.CFE
T.CFE,2016/8/12,101.55,101.56,T1612.CFE
T.CFE,2016/8/15,101.71,101.665,T1612.CFE
T.CFE,2016/8/16,101.48,101.525,T1612.CFE
T.CFE,2016/8/17,101.41,101.425,T1612.CFE
T.CFE,2016/8/18,101.435,101.435,T1612.CFE
T.CFE,2016/8/19,101.185,101.15,T1612.CFE
T.CFE,2016/8/22,101.375,101.335,T1612.CFE
T.CFE,2016/8/23,100.985,100.965,T1612.CFE
T.CFE,2016/8/24,100.97,100.89,T1612.CFE
T.CFE,2016/8/25,100.915,100.89,T1612.CFE
T.CFE,2016/8/26,101.155,101.14,T1612.CFE
T.CFE,2016/8/29,100.955,100.96,T1612.CFE
T.CFE,2016/8/30,100.61,100.645,T1612.CFE
T.CFE,2016/8/31,100.7,100.725,T1612.CFE
T.CFE,2016/9/1,100.77,100.765,T1612.CFE
T.CFE,2016/9/2,100.74,100.725,T1612.CFE
T.CFE,2016/9/5,100.705,100.715,T1612.CFE
T.CFE,2016/9/6,100.62,100.61,T1612.CFE
T.CFE,2016/9/7,100.565,100.545,T1612.CFE
T.CFE,2016/9/8,100.755,100.745,T1612.CFE
T.CFE,2016/9/9,100.85,100.915,T1612.CFE
T.CFE,2016/9/12,100.645,100.645,T1612.CFE
T.CFE,2016/9/13,100.92,100.9,T1612.CFE
T.CFE,2016/9/14,100.975,100.965,T1612.CFE
T.CFE,2016/9/19,101.01,101.01,T1612.CFE
T.CFE,2016/9/20,101.04,101.055,T1612.CFE
T.CFE,2016/9/21,101.035,101.03,T1612.CFE
T.CFE,2016/9/22,101.02,101.025,T1612.CFE
T.CFE,2016/9/23,101.15,101.12,T1612.CFE
T.CFE,2016/9/26,101.25,101.24,T1612.CFE
T.CFE,2016/9/27,101.225,101.195,T1612.CFE
T.CFE,2016/9/28,101.2,101.195,T1612.CFE
T.CFE,2016/9/29,101.18,101.17,T1612.CFE
T.CFE,2016/9/30,101.19,101.2,T1612.CFE
T.CFE,2016/10/10,101.535,101.525,T1612.CFE
T.CFE,2016/10/11,101.435,101.44,T1612.CFE
T.CFE,2016/10/12,101.305,101.28,T1612.CFE
T.CFE,2016/10/13,101.41,101.405,T1612.CFE
T.CFE,2016/10/14,101.47,101.47,T1612.CFE
T.CFE,2016/10/17,101.53,101.5,T1612.CFE
T.CFE,2016/10/18,101.485,101.465,T1612.CFE
T.CFE,2016/10/19,101.66,101.665,T1612.CFE
T.CFE,2016/10/20,101.89,101.875,T1612.CFE
T.CFE,2016/10/21,101.95,101.935,T1612.CFE
T.CFE,2016/10/24,101.605,101.655,T1612.CFE
T.CFE,2016/10/25,101.5,101.495,T1612.CFE
T.CFE,2016/10/26,101.285,101.23,T1612.CFE
T.CFE,2016/10/27,101.52,101.51,T1612.CFE
T.CFE,2016/10/28,101.56,101.535,T1612.CFE
T.CFE,2016/10/31,101.245,101.265,T1612.CFE
T.CFE,2016/11/1,101.33,101.335,T1612.CFE
T.CFE,2016/11/2,101.365,101.35,T1612.CFE
T.CFE,2016/11/3,101.53,101.51,T1612.CFE
T.CFE,2016/11/4,101.535,101.53,T1612.CFE
T.CFE,2016/11/7,101.295,101.295,T1612.CFE
T.CFE,2016/11/8,101.24,101.22,T1612.CFE
T.CFE,2016/11/9,100.415,100.425,T1703.CFE
T.CFE,2016/11/10,100.085,100.1,T1703.CFE
T.CFE,2016/11/11,99.87,99.875,T1703.CFE
T.CFE,2016/11/14,99.67,99.7,T1703.CFE
T.CFE,2016/11/15,99.84,99.775,T1703.CFE
T.CFE,2016/11/16,99.61,99.68,T1703.CFE
T.CFE,2016/11/17,99.495,99.55,T1703.CFE
T.CFE,2016/11/18,99.44,99.495,T1703.CFE
T.CFE,2016/11/21,99.535,99.55,T1703.CFE
T.CFE,2016/11/22,99.55,99.525,T1703.CFE
T.CFE,2016/11/23,99.845,99.8,T1703.CFE
T.CFE,2016/11/24,99.695,99.715,T1703.CFE
T.CFE,2016/11/25,99.58,99.59,T1703.CFE
T.CFE,2016/11/28,99.595,99.635,T1703.CFE
T.CFE,2016/11/29,98.93,98.99,T1703.CFE
T.CFE,2016/11/30,98.855,98.815,T1703.CFE
T.CFE,2016/12/1,98.185,98.195,T1703.CFE
T.CFE,2016/12/2,98.255,98.225,T1703.CFE
T.CFE,2016/12/5,97.98,98.065,T1703.CFE
T.CFE,2016/12/6,97.58,97.575,T1703.CFE
T.CFE,2016/12/7,97.755,97.71,T1703.CFE
T.CFE,2016/12/8,97.805,97.77,T1703.CFE
T.CFE,2016/12/9,97.705,97.715,T1703.CFE
T.CFE,2016/12/12,96.685,96.855,T1703.CFE
T.CFE,2016/12/13,96.53,96.525,T1703.CFE
T.CFE,2016/12/14,96.27,96.3,T1703.CFE
T.CFE,2016/12/15,94.555,94.63,T1703.CFE
T.CFE,2016/12/16,95.86,95.77,T1703.CFE
T.CFE,2016/12/19,94.67,94.59,T1703.CFE
T.CFE,2016/12/20,94.75,94.755,T1703.CFE
T.CFE,2016/12/21,96.245,96.18,T1703.CFE
T.CFE,2016/12/22,96.98,96.83,T1703.CFE
T.CFE,2016/12/23,96.57,96.65,T1703.CFE
T.CFE,2016/12/26,96.65,96.655,T1703.CFE
T.CFE,2016/12/27,96.195,96.19,T1703.CFE
T.CFE,2016/12/28,96.635,96.535,T1703.CFE
T.CFE,2016/12/29,97.675,97.565,T1703.CFE
T.CFE,2016/12/30,97.32,97.33,T1703.CFE
T.CFE,2017/1/3,97.39,97.37,T1703.CFE
T.CFE,2017/1/4,97.23,97.175,T1703.CFE
T.CFE,2017/1/5,97.45,97.275,T1703.CFE
T.CFE,2017/1/6,97.24,97.21,T1703.CFE
T.CFE,2017/1/9,97.635,97.61,T1703.CFE
T.CFE,2017/1/10,97.59,97.595,T1703.CFE
T.CFE,2017/1/11,97.27,97.3,T1703.CFE
T.CFE,2017/1/12,97.355,97.545,T1703.CFE
T.CFE,2017/1/13,97.495,97.52,T1703.CFE
T.CFE,2017/1/16,96.86,96.94,T1703.CFE
T.CFE,2017/1/17,96.6,96.6,T1703.CFE
T.CFE,2017/1/18,95.24,95.28,T1706.CFE
T.CFE,2017/1/19,95.495,95.53,T1706.CFE
T.CFE,2017/1/20,95.77,95.8,T1706.CFE
T.CFE,2017/1/23,95.705,95.68,T1706.CFE
T.CFE,2017/1/24,94.895,95.35,T1706.CFE
T.CFE,2017/1/25,94.6,94.51,T1706.CFE
T.CFE,2017/1/26,94.27,94.27,T1706.CFE
T.CFE,2017/2/3,93.495,93.36,T1706.CFE
T.CFE,2017/2/6,93.365,93.415,T1706.CFE
T.CFE,2017/2/7,93.68,93.645,T1706.CFE
T.CFE,2017/2/8,94.18,93.92,T1706.CFE
T.CFE,2017/2/9,94.55,94.55,T1706.CFE
T.CFE,2017/2/10,94.355,94.32,T1706.CFE
T.CFE,2017/2/13,94.75,94.72,T1706.CFE
T.CFE,2017/2/14,94.495,94.405,T1706.CFE
T.CFE,2017/2/15,94.305,94.34,T1706.CFE
T.CFE,2017/2/16,95.145,94.845,T1706.CFE
T.CFE,2017/2/17,95.12,95.095,T1706.CFE
T.CFE,2017/2/20,95.625,95.595,T1706.CFE
T.CFE,2017/2/21,95.06,95.105,T1706.CFE
T.CFE,2017/2/22,95.62,95.56,T1706.CFE
T.CFE,2017/2/23,95.61,95.64,T1706.CFE
T.CFE,2017/2/24,95.655,95.745,T1706.CFE
T.CFE,2017/2/27,95.565,95.63,T1706.CFE
T.CFE,2017/2/28,95.83,95.765,T1706.CFE
T.CFE,2017/3/1,95.175,95.22,T1706.CFE
T.CFE,2017/3/2,95.115,95.09,T1706.CFE
T.CFE,2017/3/3,94.975,95.04,T1706.CFE
T.CFE,2017/3/6,94.935,94.98,T1706.CFE
T.CFE,2017/3/7,95.155,95.14,T1706.CFE
T.CFE,2017/3/8,94.675,94.73,T1706.CFE
